{

  'alias_exists':              'Alias "%s" already exists.',
  'all_ns_loading':            'Loading all namespaces...',
  'all_reloaded':              'All reloaded.',
  'already_clean':             'Already clean.',
  'already_connected':         'Already connected.',
  'already_in_test_ns':        'Already in test namespace.',
  'already_running':           'Already running.',
  'argument_missing':          'Argument missing: %s',
  'auto_connect':              'Auto connecting...',
  'cache_cleared':             'Cache cleared.',
  'canceled':                  'Canceled.',
  'canceled_cljs_repl':        'Canceled to start CLJS repl.',
  'cleaned':                   'Cleaned.',
  'cleared':                   'Cleared.',
  'clojuredocs_cljs_error':    'Tried searching for "%s", but ClojureDocs does not have docs for ClojureScript.',
  'clojuredocs_not_found':     'Not found "%s" in ClojureDocs.',
  'component_error':           'Failed to start component: %s.',
  'confirm_installation':      'Do you install `%s` to %s? (Y/n): ',
  'confirm_opening_file':      'Open this file?',
  'confirm_proceeding':        'Do you proceed? (Y/n): ',
  'connect_error':             'Failed to connect.',
  'connected':                 'Connected.',
  'connected_to':              'Connected to %s.',
  'connecting':                'Connecting...',
  'disconnected':              'Disconnected.',
  'failed_to_install':         'Failed to install: %s.',
  'failed_to_refresh':         'Failed to refresh %s: %s.',
  'fetching':                  'Fetching...',
  'fetching_ns_aliases':       'Fetching existing ns aliases...',
  'fetching_pseudo_ns_path':   'Fetching pseudo ns path...',
  'finding_code_error':        'Failed to find code.',
  'finding_var_references':    'Finding var references...',
  'finish_to_grep':            'Finish to grep: %s',
  'finish_to_install':         'Finish to install: %s',
  'finish_to_refresh':         'Finish to refresh %s.',
  'grep_not_found':            'Not found "%s" in this project.',
  'hit_var_reference_cache':   'Hit var references cache.',
  'interrupted':               'Interrupted.',
  'invalid_cljs_env':          'Invalid CLJS environment.',
  'invalid_format':            'Invalid format: %s.',
  'invalid_hook':              'Hook setting must contain "type" and "exec".',
  'invalid_hook_exec':         'Hook exec setting is invalid: %s.',
  'invalid_session':           'Session error. You should be in %s session.',
  'jump_error':                'Failed to jump: ''%s''.',
  'jump_not_found':            'Not found. Target namespace may not be loaded. Try :IcedRequireAll.',
  'missing_config':            'Some dependencies or middlewares are missing. It will be the cause of malfunction.',
  'no_candidates':             'No candidates.',
  'no_document':               'Not documented.',
  'no_iced_nrepl':             'iced-nrepl is not enabled. Please launch repl with `iced repl` command.',
  'no_installer':              'No installer for %s.',
  'no_last_use_cases':         'No last use cases.',
  'no_more_use_cases':         'No more use cases.',
  'no_piggieback':             'Piggieback is not enabled. Please launch repl with `iced repl --with-cljs` command.',
  'no_port_file':              '.nrepl-port is not found.',
  'no_selector':               'CtrlP or Fzf needed to select candidates is not installed.',
  'no_session':                'Session does not exist: %s.',
  'no_spec':                   'No spec form is found.',
  'no_test_summary':           'No tests to run.',
  'no_test_vars':              'No test vars.',
  'no_test_vars_for':          'No test vars for %s.',
  'no_var_references':         'No %s/%s references.',
  'not_connected':             'Not connected.',
  'not_executable':            '"%s" is not executable.',
  'not_found':                 'Not found.',
  'ns_added':                  'Added %s.',
  'ns_added_as':               'Added %s as ''%s''.',
  'ns_list_error':             'Failed to fetch ns list.',
  'ns_not_found':              '(ns ..) form is not found.',
  'ns_vars_error':             'Failed to fetch ns vars.',
  'popup_error':               'Failed to open popup: %s.',
  'provided_sideloader':       'Provided %s as %s to sideloader.',
  'quitted_cljs_repl':         'CLJS repl has quit.',
  'reading':                   'Still reading..',
  'required':                  'Required.',
  'required_to_install':       '`%s` is required to proceed process.',
  'resolving_missing':         'Resolving...',
  'retesting':                 'Re-testing...',
  'search_hit_bottom':         'search hit BOTTOM, continuing at TOP...',
  'search_hit_top':            'search hit TOP, continuing at BOTTOM...',
  'sign_not_found':            'Sign is not found.',
  'spec_check_error':          'Failed to check spec.',
  'spec_form_error':           'Failed to fetch spec form.',
  'spec_list_error':           'Failed to fetch spec list.',
  'start_to_grep':             'Start to grep: %s',
  'start_to_install':          'Start to install: %s.',
  'start_to_refresh':          'Start to refresh %s...',
  'start_to_trace':            'Start to trace: %s.',
  'started_cljs_repl':         'CLJS repl has started.',
  'started_sideloader':        'Sideloader has started.',
  'stop_to_trace':             'Stop to trace: %s.',
  'test_summary':              '%s: Ran %d assertions, in %d test functions. %d failures, %d errors.',
  'testing':                   'Testing...',
  'enable_sideloader_lookup':  'Enabled looking up on sideloder',
  'disable_sideloader_lookup': 'Disabled looking up on sideloder',
  'testing_var':               'Testing: %s',
  'timeout':                   'Timed out.',
  'toggle_warn_on_reflection': 'Toggled *warn-on-reflection* to %s.',
  'too_deep_to_slurp':         'Too deep to slurp.',
  'try_connect':               'Not connected. Try `:IcedConnect <port>`',
  'undefined':                 'Undefined %s.',
  'unexpected_error':          'Unexpected error: %s',
  'unknown':                    '"%s" is unknown.',
  'unknown_hook_type':         'Hook type "%s" is unknown.',
  'untraced':                  'Untraced.',
  'used_locals_error':         'Failed to fetch used-locals: %s.',
  'var_references_found':      'Found %d references.',

  '___EOF___': ''
}
#vim:ft=ruby
